   GIMP:API="2.0"
   GIMP:Platform="Windows"
   GIMP:TimeStamp="1714666076559777"
   GIMP:Version="2.10.36"
   tiff:Orientation="1"
   xmp:CreatorTool="GIMP 2.10"
   xmp:MetadataDate="2024:05:02T18:07:47+02:00"
   xmp:ModifyDate="2024:05:02T18:07:47+02:00">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:694ce4bf-3c1c-49bb-9252-03b0be56dbe3"
      stEvt:softwareAgent="Gimp 2.10 (Windows)"
      stEvt:when="2024-05-02T18:07:56"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?>º„Ú   bKGD   ◊9«^   tIMEË8/O˘ù  IDATXGÌó=Nƒ0Öz(⁄ûpˇp Dâ¥¢ Q ¢YÚåüôÃŒ¯'	¬H|“≤Ò¨=~œvl3vW◊á¯ÿﬂ› K>SΩQ∑^˚L<´∏ ‡ı˘!ñæxy⁄áét\sz~i÷Ab¡Ÿ≈.|‰ïe¬˙4g:
@8æ-Ò5ùñÄ(@#¿=`l˚Ò˛6<ﬁﬂÌ3_]Ç‰`â	@1†∂OIúù1hø5ã‹ MÌ∆<X‚≠§:ñÎx+–GÆŒ¿AØo¬8cVYˇ¨òÎbΩ{X´cjóf %—xq÷mi#¡ã°÷«#@Ö5&ºëÀç®˙í˛ Àe≠ Ø-„%1π~ºvlì +Q≠	÷À	ı‡
êüÛ%ñ' *Í2†–\;¬=_∆$%”÷F€§s úæZå!ÀH†Ö]Ø∑∞˙Üø≤ât˘™Ÿ˙ZÖ Q∂Ú#üEN|˙#8∫AvJ“≠êdS∏∂%ﬁ¥;ò≥≠sÇBﬁôfœ@bönwV¯"Ö¬B÷ÊØÌ‹Îdïx¡‚¸U8J|—ƒob@Á«ã[;ª≥É¨‰éUbëk¸-h°ü¶À%‘¬øÅ≠i<˚2 Ò≠D7∞1@ºw©ÛË∆¿Ò†´%‘˙®Ω
¸›ªÓ)ﬁ‘∆cïâÈ:mäØΩoUàèG‘^∏<rπÅ8Òù>Ü·°`f\X®¡    IENDÆB`ÇâPNG

   IHDR   0       T‘˚  ÇiCCPICC profile  (œïíO(Q«?;àDî=Hs¿…^êµD ÷∂VÌ‚`f÷.µ3∂ôïã£rU˛\¸;∏8supUJ˘Srvp".“¯ΩYµõZÂ’Î}˙æ˘~{Ô˚¥Éºe{µ√`;E71’SÈΩ˛ô:4ZÅ√Ú
±©±$U««-!µﬁDTˇÕôœÇê.<l‹¢º‡j±†xG8l-·S·^W(|Øt≥ƒ/äsk*3Ï&#¬aa=W¡f[ãÆ-< ‹ï±…◊R%Œ(^SlÁW¨üs™6-8”SJóŸ…8ƒà£c≤¬yäDduDÒH»~¥äø#«≈eäk	K£,cc~‘¸Ó÷Àˆ˜ïíö¢P˜‰˚o›Pø_õæˇyË˚_GPÛNŸø| CÔ¢oñµÆ}hYá≥À≤fn√˘¥?◊§ôZ6Ø'ÚLihªÜ∆ŸRo?˚ﬂAR∫öºÇ›=˘]rí=WÂﬁïΩ˝˘M–—oU˘rõ§€Í   	pHYs    ≠#Ωu   ¡zTXtRaw profile type exif  x⁄mPQB!¸ÁAYT<éØ˜öÈ?T^eµ3¨»2+B«„~£KG!IEsÕ9§JÂfâÜâ68< óÏæ‘âOÅ≠ÑwßfÔ?ÎÒe0èfY˙0“´€*Tq˝2Úó—'Í˘ÓF’ç¿Sàn–Ê∑BÆZ>ø∞aÖŒ†N¢Îÿ?˜b€€ìΩÊ¡»s ÙB≥$fkå–ëcAq3[»ø=ù†'€ºYìÙÉ·  viTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:0f72d932-deaa-431d-9d5f-4f5cd5002ecc"
   xmpMM:InstanceID="xmp.iid:190f7c4c-cd39-4e41-97c7-c7086a07c1f5"
   xmpMM:OriginalDocumentID="xmp.did:63314d45-7c70-4990-9925-b166becd22b3"
   dc:Format="image/png"
   GIMP:API="2.0"
   GIMP:Platform="Windows"
   GIMP:TimeStamp="1714666076559777"
   GIMP:Version="2.10.36"
   tiff:Orientation="1"
   xmp:CreatorTool="GIMP 2.10"
   xmp:MetadataDate="2024:05:02T18:07:47+02:00"
   xmp:ModifyDate="2024:05:02T18:07:47+02:00">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:694ce4bf-3c1c-49bb-9252-03b0be56dbe3"
      stEvt:softwareAgent="Gimp 2.10 (Windows)"
      stEvt:when="2024-05-02T18:07:56"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?>º„Ú   bKGD   ◊9«^   tIMEË8/O˘ù  IDATXGÌñ1Nƒ0Ez(⁄ûpˇp Dâ¥¢ Q ¢Å|„Ôùùùâ«…"åƒìvï8„ôˇm'ˆ8Ã∞π∫˛ÃóâÌ›⁄Úùœ7Íæ@˜ØÂCû|È‚@¿ÎÛCæ˚ÊÂiõ
ÍvÕÈ˘•Évà>ªÿ§{‰„µ‚%ñ°Ééú%^´˜†πË`HhË„˝mxºøM⁄˜X£Ó`ââ%‚5y6«b†E¸8ä∫ñúQÒiäOpaâ◊IÄn≥bj†N§ñdÓy2ÄK¬≤£N¢üYœu[,/˛jp‹b-"ªT8·,Èô≤H∏∆Ñ7Rë¥@=˛j$¿r‡ıe˚úòàH≠CÊ+Ä%8jÇqA±^M˛Ä|GŸáœíÂàÒ!‡Ú≤]£„‰¨‡^˜•G–∆üÜ}hä˚@⁄}Â˜ñ;&—˜û ÁÅ˛¨ß˜(—uƒÛ›F6Q_ë›5*îHQ»/hhàx‚Àü‡‡Ÿ)E∑6@äÆ]¨9^ΩV0g[Áïº{ö=Öiö›Y…”YÕ1«⁄¸—‚^ëU‚ãÛápî¯râ)>äù/mtv˜6≤^_ö*ãxüøﬂ`ëÅñ˙i∫\B-¸86çõc_ æı—ç| ^‰jtc`âx–’j9ûìËQ‡ÔûÖpNÒ¶61Vôòé”¶¯Ëy+d _=pyÃÂb«wj√ÙvÂFîø    IENDÆB`ÇâPNG

   IHDR         Ûˇa   ]IDATxúc`h``¿áˇÕ¯¬8’–Ã òFtLî∏4e äb ”‹ ê"¢úéœ í¡.àÍlíc›≤c√§∆÷!5E!I‡+BÅàKûZ  œD1‘^3π    IENDÆB`Ç  {
      "fontSmallWidth": 8,
      "fontSmallHeight": 12,
      "fontLargeWidth": 16,
      "fontLargeHeight": 24,
      "fontOffsetY": 0
  }
âPNG

   IHDR         +äå∂   –eXIfII*    
                    Ü              å       î   (       1    ú   2    ™   iá    æ          a  2   a  2   GIMP 2.10.38  2025:03:08 23:46:28  †           v˙Uø  ÑiCCPICC profile  xú}ë=H√@≈_S•U*ÇVq»PùÏ¢"éµ
E®jÖVL.˝Ç&Iäã£‡Zpc±Í‡‚¨´É´ ~Ä∏Nä.R‚ˇíBãXé˚ÒÓﬁ„Ó ‘ÀL≥∫bÄ¶€f*3ŸU1
?Ç@ÜdfsíîD«Òu_Ô¢<´Ûπ?Güö≥‡âcÃ0m‚‚ôM€‡ºOfEY%>'û0ÈÇƒè\W<~„\pY‡ôa3ùö'ãÖ6V⁄òMçxö8¢j:ÂèUŒ[úµrï5Ô…_ È+À\ß9ä±	"TQB6¢¥Í§XH—~ºÉƒıK‰R»U#«*– ª~?¯›≠ïüöÙíBq†˚≈q>∆Ä¿.–®9Œ˜±„4N ˇ3p•∑¸ï:0˚Iz≠•EéÄ˛m‡‚∫•){¿Â0¸d»¶ÏJ~öB>ºü—7eÅ¡[†wÕÎ≠πè” M]%oÄÉC`º@ŸÎﬁlÔÌﬂ3Õ˛~ 3£rçípè   „iTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:080d6bc1-6fbd-4dd9-84d1-f7bc03d50eb5"
   xmpMM:InstanceID="xmp.iid:2d614e25-ab25-4929-921e-c874fd04e508"
   xmpMM:OriginalDocumentID="xmp.did:27390c06-5e61-4e45-99fa-cc052a3aeed3"
   dc:Format="image/png"
   GIMP:API="2.0"
   GIMP:Platform="Linux"
   GIMP:TimeStamp="1741463189757623"
   GIMP:Version="2.10.38"
   tiff:Orientation="1"
   xmp:CreatorTool="GIMP 2.10"
   xmp:MetadataDate="2025:03:08T23:46:28+04:00"
   xmp:ModifyDate="2025:03:08T23:46:28+04:00">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:cb0cd6d2-c773-4f6c-8c39-19899febec3a"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-20T15:23:41+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:45560028-8318-4589-9e88-01938476d951"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:07:53+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:1e02e955-084e-4f1d-ae37-90922ed23716"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:28:10+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:bfc5045a-53a5-4cdb-98af-77d82f0d6a59"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:44:22+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:f7e20932-2570-4768-910e-004d27ccf4da"
      stEvt:softwareAgent="Gimp 2.10 (Windows)"
      stEvt:when="2023-08-18T15:10:58"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:e008cbd1-7983-4d45-9039-ae9e0729db98"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2025-03-08T23:46:29+04:00"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?>Ù¬A   bKGD µ û ê&Ê:•   	pHYs  ¬  ¬(JÄ   tIMEÈ.	Í 	  7IDATx⁄Ì›Õr‹ FQHy·˜ZÔ»*U±jAw4hÓŸ≈?…Bµ     pæ÷˘y•ãÃ'+≠"üÆ?åQ     †∆    ¿c¥÷JkmY∫»|≤“*ÚyÂã·	    8XÁ[ÖÂ7G⁄ıü¬    ¿Ò˛=µØ’∂e¡øt÷|<Â_”Œ‰ÂIŸ~#x     »)nm4côÕyÕyÏø“G›EZXo˚ì˛Ÿ⁄Ê„/4~ÖqU~t>%©˝f”üˇm≥ˆã^6Èç√∫I¸ûˇŸ◊-π¸<ÆW_#ÔRøS˚ˇÙ¯√ô„ˇ:ÜZB˘ôÈ∑àV@      9Ÿ
àÎÆôˇ≠®ñtoÚ˚ùIg•¬Ë
Ü—›>{˘è˛øª˙î[Ìﬂ´«@˙—Ú{˘åñØ:˛ßjñ¯˜•s4*˛gÀ7§/∆yßZÍˇ&üÊÈá¨r èéﬂêÙÜq<;˛™1N£‚gj˛ΩÎˇÑÒu˛l+À˜∆Ø™Ô∆›@x«üÎ¸%¸ΩiæYÿ˛K„/ª¸]„/q|æ¸ª¢˜Ô›Îü5˛¨„Á˚˚ª¸¸¸Ñçcu˙ŸÎ_·¸√
     F˝ÛÛÛåÎùóﬁùòªW≥{>ÙÓ8ZW>(w ©G‘≤ﬁ(o“œæ{t˝ˇQ¨z÷UÎùÀ^|xWåéõ^æwÂ{”G≥Ó<<õﬁ€Q˝Ô}≤ëy
QÃÉÇyÛÌß¥¢∆¡lˇGçk˙Ë˛⁄≠¸UÁÌËÒõ]üÏÎ)Ôuÿh}W≈_v˘™¯S«ÛÈOe«•z¸y˚{˜ÙÍÎ_k˝Y     ‰∂[qw˝n•Äuà®ï	w+1FÎ1pÚÌì∞SYü†xÔêñ†›ÛΩÔ†ï†›wyÇkeMuÁ^ùèı…ñ™?{OﬁgÀçj∑’Oê'Êâ*™˜ØwÈ+»™"˛≥‚póÅ™˘CµóFT;.|⁄V¥ˇÍq3˙.˛™ÛP÷˘o∑ÛÊã|º_#zƒ◊7F«gT˚´„W}˝©ûø£˙aw¨Ä      r≤™'X÷ï◊üÏ"ˇÚÁ≥ª—ﬁïsóü™˝≥D≠`±ﬁAç~ó–€˘Œ>˘å˙Ù°] _“˛ªÔ>öﬂã|Üæj„owO‚£è;ÎùJÔé'm«y»ªPTeÌ·≤€ıè5üË]˛UÁ}U˚9∆MÀ?Y+T◊1™¯ﬂhEOHG≠\≤Ó5{}ÓΩ˛^ˇßÃﬂü≤Á+      ÄúlÑ·éVÔâÏ–œ£ˆÄ∞Æ8~‡Óé˜™'?÷ØWÙˇPˇ®e?y∞Ñ⁄d{◊ô~üÌáËÒÎ›Ée ]»
Ç—Ú≥Ûõç˚âˆ€*`ºq5.8oŒÊS#⁄mu;åûºÛó∫|U˚Õñø∫ﬂfØøT{Äxø∆µÎı»™ˆ€u¸yW0'û?á˙€öŒz¸+${hÏ>ˆVÄÏû^5ˇZ”≥     »)n∂≈e∂‰∂kÈ√Tû5üt‹MTˇU/e©vaÆ¢¯©A˝◊í‚∞.Óá›Í’ˇQq®äﬂ›ÁØUÛØj8ı⁄ßRœ≤iøyÁˇOwO˚°=Ï¯>Ú+¥üÎ¯ô√zìC≈Y-Ö     `ÅØÉÍ	Ï›ﬁﬁÚ£Îü’é%®ﬁïpîÙ[=d¸·Ï˘ÛÙ„Y=ñÕ⁄;ÎIˆ©+®v[uÍxW_ø›ıO˝–˛€=~‘˝W7øŸÈg_>,~Æy|Z¸øM?∫'+      ÄO1    Ä≈‘ ¨Ä      rÇ’ø*„-µz    IENDÆB`ÇâPNG

   IHDR        3ãÑ@   –eXIfII*    
                   Ü              å       î   (       1    ú   2    ™   iá    æ          a  2   a  2   GIMP 2.10.38  2025:03:08 23:46:49  †           Y#I.  ÑiCCPICC profile  xú}ë=H√@≈_S•U*ÇVq»PùÏ¢"éµ
E®jÖVL.˝Ç&Iäã£‡Zpc±Í‡‚¨´É´ ~Ä∏Nä.R‚ˇíBãXé˚ÒÓﬁ„Ó ‘ÀL≥∫bÄ¶€f*3ŸU1
?Ç@ÜdfsíîD«Òu_Ô¢<´Ûπ?Güö≥‡âcÃ0m‚‚ôM€‡ºOfEY%>'û0ÈÇƒè\W<~„\pY‡ôa3ùö'ãÖ6V⁄òMçxö8¢j:ÂèUŒ[úµrï5Ô…_ È+À\ß9ä±	"TQB6¢¥Í§XH—~ºÉƒıK‰R»U#«*– ª~?¯›≠ïüöÙíBq†˚≈q>∆Ä¿.–®9Œ˜±„4N ˇ3p•∑¸ï:0˚Iz≠•EéÄ˛m‡‚∫•){¿Â0¸d»¶ÏJ~öB>ºü—7eÅ¡[†wÕÎ≠πè” M]%oÄÉC`º@ŸÎﬁlÔÌﬂ3Õ˛~ 3£rçípè   „iTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:080d6bc1-6fbd-4dd9-84d1-f7bc03d50eb5"
   xmpMM:InstanceID="xmp.iid:983b0542-7c51-45a2-9016-a10e554587eb"
   xmpMM:OriginalDocumentID="xmp.did:27390c06-5e61-4e45-99fa-cc052a3aeed3"
   dc:Format="image/png"
   GIMP:API="2.0"
   GIMP:Platform="Linux"
   GIMP:TimeStamp="1741463210202898"
   GIMP:Version="2.10.38"
   tiff:Orientation="1"
   xmp:CreatorTool="GIMP 2.10"
   xmp:MetadataDate="2025:03:08T23:46:49+04:00"
   xmp:ModifyDate="2025:03:08T23:46:49+04:00">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:cb0cd6d2-c773-4f6c-8c39-19899febec3a"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-20T15:23:41+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:45560028-8318-4589-9e88-01938476d951"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:07:53+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:1e02e955-084e-4f1d-ae37-90922ed23716"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:28:10+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:bfc5045a-53a5-4cdb-98af-77d82f0d6a59"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:44:22+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:f7e20932-2570-4768-910e-004d27ccf4da"
      stEvt:softwareAgent="Gimp 2.10 (Windows)"
      stEvt:when="2023-08-18T15:10:58"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:2e27b2bf-16db-4202-b4bd-81483ffd726c"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2025-03-08T23:46:50+04:00"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
